peso_kg,categoria,ap_kg_dia,req_proteico
150.0,novillos,0.2,343.0
150.0,novillos,0.4,428.0
150.0,novillos,0.6,503.0
150.0,novillos,0.8,575.0
150.0,novillos,1.0,642.0
150.0,novillos,1.2,702.0
162.5,novillos,0.2,357.0
162.5,novillos,0.4,441.5
162.5,novillos,0.6,515.8
162.5,novillos,0.8,586.5
162.5,novillos,1.0,652.0
162.5,novillos,1.2,710.3
175.0,novillos,0.2,371.0
175.0,novillos,0.4,455.0
175.0,novillos,0.6,528.5
175.0,novillos,0.8,598.0
175.0,novillos,1.0,662.0
175.0,novillos,1.2,718.5
187.5,novillos,0.2,385.0
187.5,novillos,0.4,468.5
187.5,novillos,0.6,541.3
187.5,novillos,0.8,609.5
187.5,novillos,1.0,672.0
187.5,novillos,1.2,726.8
200.0,novillos,0.2,399.0
200.0,novillos,0.4,482.0
200.0,novillos,0.6,554.0
200.0,novillos,0.8,621.0
200.0,novillos,1.0,682.0
200.0,novillos,1.2,735.0
212.5,novillos,0.2,411.8
212.5,novillos,0.4,494.5
212.5,novillos,0.6,565.8
212.5,novillos,0.8,631.8
212.5,novillos,1.0,691.5
212.5,novillos,1.2,742.8
225.0,novillos,0.2,424.5
225.0,novillos,0.4,507.0
225.0,novillos,0.6,577.5
225.0,novillos,0.8,642.5
225.0,novillos,1.0,701.0
225.0,novillos,1.2,750.5
237.5,novillos,0.2,437.3
237.5,novillos,0.4,519.5
237.5,novillos,0.6,589.3
237.5,novillos,0.8,653.3
237.5,novillos,1.0,710.5
237.5,novillos,1.2,758.3
250.0,novillos,0.2,450.0
250.0,novillos,0.4,532.0
250.0,novillos,0.6,601.0
250.0,novillos,0.8,664.0
250.0,novillos,1.0,720.0
250.0,novillos,1.2,766.0
262.5,novillos,0.2,462.3
262.5,novillos,0.4,544.0
262.5,novillos,0.6,612.3
262.5,novillos,0.8,674.0
262.5,novillos,1.0,728.8
262.5,novillos,1.2,773.0
275.0,novillos,0.2,474.5
275.0,novillos,0.4,556.0
275.0,novillos,0.6,623.5
275.0,novillos,0.8,684.0
275.0,novillos,1.0,737.5
275.0,novillos,1.2,780.0
287.5,novillos,0.2,486.8
287.5,novillos,0.4,568.0
287.5,novillos,0.6,634.8
287.5,novillos,0.8,694.0
287.5,novillos,1.0,746.3
287.5,novillos,1.2,787.0
300.0,novillos,0.2,499.0
300.0,novillos,0.4,580.0
300.0,novillos,0.6,646.0
300.0,novillos,0.8,704.0
300.0,novillos,1.0,755.0
300.0,novillos,1.2,794.0
312.5,novillos,0.2,510.5
312.5,novillos,0.4,591.3
312.5,novillos,0.6,656.5
312.5,novillos,0.8,713.8
312.5,novillos,1.0,763.5
312.5,novillos,1.2,801.0
325.0,novillos,0.2,522.0
325.0,novillos,0.4,602.5
325.0,novillos,0.6,667.0
325.0,novillos,0.8,723.5
325.0,novillos,1.0,772.0
325.0,novillos,1.2,808.0
337.5,novillos,0.2,533.5
337.5,novillos,0.4,613.8
337.5,novillos,0.6,677.5
337.5,novillos,0.8,733.3
337.5,novillos,1.0,780.5
337.5,novillos,1.2,815.0
350.0,novillos,0.2,545.0
350.0,novillos,0.4,625.0
350.0,novillos,0.6,688.0
350.0,novillos,0.8,743.0
350.0,novillos,1.0,789.0
350.0,novillos,1.2,822.0
362.5,novillos,0.2,556.3
362.5,novillos,0.4,635.8
362.5,novillos,0.6,698.0
362.5,novillos,0.8,752.3
362.5,novillos,1.0,797.0
362.5,novillos,1.2,828.5
375.0,novillos,0.2,567.5
375.0,novillos,0.4,646.5
375.0,novillos,0.6,708.0
375.0,novillos,0.8,761.5
375.0,novillos,1.0,805.0
375.0,novillos,1.2,835.0
387.5,novillos,0.2,578.8
387.5,novillos,0.4,657.3
387.5,novillos,0.6,718.0
387.5,novillos,0.8,770.8
387.5,novillos,1.0,813.0
387.5,novillos,1.2,841.5
400.0,novillos,0.2,590.0
400.0,novillos,0.4,668.0
400.0,novillos,0.6,728.0
400.0,novillos,0.8,780.0
400.0,novillos,1.0,821.0
400.0,novillos,1.2,848.0
412.5,novillos,0.2,600.8
412.5,novillos,0.4,678.5
412.5,novillos,0.6,737.8
412.5,novillos,0.8,788.8
412.5,novillos,1.0,828.8
412.5,novillos,1.2,854.3
425.0,novillos,0.2,611.5
425.0,novillos,0.4,689.0
425.0,novillos,0.6,747.5
425.0,novillos,0.8,797.5
425.0,novillos,1.0,836.5
425.0,novillos,1.2,860.5
437.5,novillos,0.2,622.3
437.5,novillos,0.4,699.5
437.5,novillos,0.6,757.3
437.5,novillos,0.8,806.3
437.5,novillos,1.0,844.3
437.5,novillos,1.2,866.8
450.0,novillos,0.2,633.0
450.0,novillos,0.4,710.0
450.0,novillos,0.6,767.0
450.0,novillos,0.8,815.0
450.0,novillos,1.0,852.0
450.0,novillos,1.2,873.0
150.0,vaquillonas,0.2,323.0
150.0,vaquillonas,0.4,409.0
150.0,vaquillonas,0.6,477.0
150.0,vaquillonas,0.8,537.0
150.0,vaquillonas,1.0,562.0
150.0,vaquillonas,1.2,680.0
150.0,vaquillonas,1.4,0.0
162.5,vaquillonas,0.2,335.8
162.5,vaquillonas,0.4,421.5
162.5,vaquillonas,0.6,488.3
162.5,vaquillonas,0.8,546.3
162.5,vaquillonas,1.0,567.3
162.5,vaquillonas,1.2,687.0
162.5,vaquillonas,1.4,0.0
175.0,vaquillonas,0.2,348.5
175.0,vaquillonas,0.4,434.0
175.0,vaquillonas,0.6,499.5
175.0,vaquillonas,0.8,555.5
175.0,vaquillonas,1.0,572.5
175.0,vaquillonas,1.2,694.0
175.0,vaquillonas,1.4,0.0
187.5,vaquillonas,0.2,361.3
187.5,vaquillonas,0.4,446.5
187.5,vaquillonas,0.6,510.8
187.5,vaquillonas,0.8,564.8
187.5,vaquillonas,1.0,577.8
187.5,vaquillonas,1.2,701.0
187.5,vaquillonas,1.4,0.0
200.0,vaquillonas,0.2,374.0
200.0,vaquillonas,0.4,459.0
200.0,vaquillonas,0.6,522.0
200.0,vaquillonas,0.8,574.0
200.0,vaquillonas,1.0,583.0
200.0,vaquillonas,1.2,708.0
200.0,vaquillonas,1.4,0.0
212.5,vaquillonas,0.2,385.8
212.5,vaquillonas,0.4,470.5
212.5,vaquillonas,0.6,532.3
212.5,vaquillonas,0.8,582.5
212.5,vaquillonas,1.0,588.0
212.5,vaquillonas,1.2,714.5
212.5,vaquillonas,1.4,0.0
225.0,vaquillonas,0.2,397.5
225.0,vaquillonas,0.4,482.0
225.0,vaquillonas,0.6,542.5
225.0,vaquillonas,0.8,591.0
225.0,vaquillonas,1.0,593.0
225.0,vaquillonas,1.2,721.0
225.0,vaquillonas,1.4,0.0
237.5,vaquillonas,0.2,409.3
237.5,vaquillonas,0.4,493.5
237.5,vaquillonas,0.6,552.8
237.5,vaquillonas,0.8,599.5
237.5,vaquillonas,1.0,598.0
237.5,vaquillonas,1.2,727.5
237.5,vaquillonas,1.4,0.0
250.0,vaquillonas,0.2,421.0
250.0,vaquillonas,0.4,505.0
250.0,vaquillonas,0.6,563.0
250.0,vaquillonas,0.8,608.0
250.0,vaquillonas,1.0,603.0
250.0,vaquillonas,1.2,734.0
250.0,vaquillonas,1.4,0.0
262.5,vaquillonas,0.2,432.0
262.5,vaquillonas,0.4,516.0
262.5,vaquillonas,0.6,572.8
262.5,vaquillonas,0.8,616.0
262.5,vaquillonas,1.0,607.5
262.5,vaquillonas,1.2,740.0
262.5,vaquillonas,1.4,0.0
275.0,vaquillonas,0.2,443.0
275.0,vaquillonas,0.4,527.0
275.0,vaquillonas,0.6,582.5
275.0,vaquillonas,0.8,624.0
275.0,vaquillonas,1.0,612.0
275.0,vaquillonas,1.2,746.0
275.0,vaquillonas,1.4,0.0
287.5,vaquillonas,0.2,454.0
287.5,vaquillonas,0.4,538.0
287.5,vaquillonas,0.6,592.3
287.5,vaquillonas,0.8,632.0
287.5,vaquillonas,1.0,616.5
287.5,vaquillonas,1.2,752.0
287.5,vaquillonas,1.4,0.0
300.0,vaquillonas,0.2,465.0
300.0,vaquillonas,0.4,549.0
300.0,vaquillonas,0.6,602.0
300.0,vaquillonas,0.8,640.0
300.0,vaquillonas,1.0,621.0
300.0,vaquillonas,1.2,758.0
300.0,vaquillonas,1.4,0.0
312.5,vaquillonas,0.2,475.8
312.5,vaquillonas,0.4,559.5
312.5,vaquillonas,0.6,611.0
312.5,vaquillonas,0.8,647.5
312.5,vaquillonas,1.0,625.3
312.5,vaquillonas,1.2,763.8
312.5,vaquillonas,1.4,0.0
325.0,vaquillonas,0.2,486.5
325.0,vaquillonas,0.4,570.0
325.0,vaquillonas,0.6,620.0
325.0,vaquillonas,0.8,655.0
325.0,vaquillonas,1.0,629.5
325.0,vaquillonas,1.2,769.5
325.0,vaquillonas,1.4,0.0
337.5,vaquillonas,0.2,497.3
337.5,vaquillonas,0.4,580.5
337.5,vaquillonas,0.6,629.0
337.5,vaquillonas,0.8,662.5
337.5,vaquillonas,1.0,633.8
337.5,vaquillonas,1.2,775.3
337.5,vaquillonas,1.4,0.0
350.0,vaquillonas,0.2,508.0
350.0,vaquillonas,0.4,591.0
350.0,vaquillonas,0.6,638.0
350.0,vaquillonas,0.8,670.0
350.0,vaquillonas,1.0,638.0
350.0,vaquillonas,1.2,781.0
350.0,vaquillonas,1.4,0.0
362.5,vaquillonas,0.2,518.3
362.5,vaquillonas,0.4,600.8
362.5,vaquillonas,0.6,647.0
362.5,vaquillonas,0.8,677.5
362.5,vaquillonas,1.0,642.0
362.5,vaquillonas,1.2,786.5
362.5,vaquillonas,1.4,0.0
375.0,vaquillonas,0.2,528.5
375.0,vaquillonas,0.4,610.5
375.0,vaquillonas,0.6,656.0
375.0,vaquillonas,0.8,685.0
375.0,vaquillonas,1.0,646.0
375.0,vaquillonas,1.2,792.0
375.0,vaquillonas,1.4,0.0
387.5,vaquillonas,0.2,538.8
387.5,vaquillonas,0.4,620.3
387.5,vaquillonas,0.6,665.0
387.5,vaquillonas,0.8,692.5
387.5,vaquillonas,1.0,650.0
387.5,vaquillonas,1.2,797.5
387.5,vaquillonas,1.4,0.0
400.0,vaquillonas,0.2,549.0
400.0,vaquillonas,0.4,630.0
400.0,vaquillonas,0.6,674.0
400.0,vaquillonas,0.8,700.0
400.0,vaquillonas,1.0,654.0
400.0,vaquillonas,1.2,803.0
400.0,vaquillonas,1.4,0.0
412.5,vaquillonas,0.2,558.8
412.5,vaquillonas,0.4,639.8
412.5,vaquillonas,0.6,682.5
412.5,vaquillonas,0.8,707.0
412.5,vaquillonas,1.0,658.0
412.5,vaquillonas,1.2,808.3
412.5,vaquillonas,1.4,0.0
425.0,vaquillonas,0.2,568.5
425.0,vaquillonas,0.4,649.5
425.0,vaquillonas,0.6,691.0
425.0,vaquillonas,0.8,714.0
425.0,vaquillonas,1.0,662.0
425.0,vaquillonas,1.2,813.5
425.0,vaquillonas,1.4,0.0
437.5,vaquillonas,0.2,578.3
437.5,vaquillonas,0.4,659.3
437.5,vaquillonas,0.6,699.5
437.5,vaquillonas,0.8,721.0
437.5,vaquillonas,1.0,666.0
437.5,vaquillonas,1.2,818.8
437.5,vaquillonas,1.4,0.0
450.0,vaquillonas,0.2,588.0
450.0,vaquillonas,0.4,669.0
450.0,vaquillonas,0.6,708.0
450.0,vaquillonas,0.8,728.0
450.0,vaquillonas,1.0,670.0
450.0,vaquillonas,1.2,824.0
450.0,vaquillonas,1.4,0.0
